Id,Predicted
10000000135,1
10000000142,1
10000000158,0
10000000161,0
10000000163,0
10000000164,0
10000000166,0
10000000169,0
10000000170,0
10000000171,0
10000000172,0
10000000173,0
10000000176,0
10000000177,0
10000000178,0
10000000179,0
10000000180,0
10000000327,1
10000000347,0
10000000348,1
10000000349,0
10000000358,0
10000000363,1
10000000365,1
10000000366,1
10000000367,1
10000000368,0
10000000369,1
10000000370,1
10000000371,1
10000000602,1
10000000603,1
10000000607,0
10000000608,0
10000000609,0
10000000610,1
10000000611,1
10000000613,0
10000000614,0
10000000615,0
10000000616,0
10000000617,0
10000000618,0
10000000619,1
10000000620,0
10000000624,0
10000000721,1
10000000761,0
20000000009,1
20000000010,1
20000000019,0
20000000023,1
20000000024,1
20000000043,0
20000000044,0
20000000045,0
20000000046,0
20000000047,1
20000000050,1
20000000052,1
20000000054,0
20000000059,1
20000000060,0
20000000082,1
20000000083,1
20000000085,1
20000000086,1
20000000119,1
20000000126,1
20000000127,0
20000000128,0
20000000153,0
20000000156,0
20000000157,1
20000000158,1
20000000159,1
20000000160,0
20000000167,0
20000000169,0
20000000170,0
20000000172,0
20000000198,1
20000000265,1
20000000266,0
20000000267,0
20000000269,0
20000000270,1
20000000271,1
20000000272,1
20000000273,0
20000000274,0
20000000277,0
20000000278,0
20000000280,0
20000000281,0
20000000282,0
20000000283,0
20000000284,0
20000000286,1
20000000287,0
20000000289,0
20000000364,0
20000000367,1
20000000369,0
20000000373,0
20000000380,0
20000000381,1
20000000382,0
20000000385,0
20000000391,0
20000000393,1
20000000444,1
20000000446,1
20000000449,1
20000000468,1
20000000474,1
20000000482,1
20000000484,1
20000000485,1
20000000503,0
20000000541,0
30000000004,1
30000000005,1
30000000022,0
30000000029,0
30000000033,1
30000000084,0
30000000085,1
30000000086,1
30000000087,0
30000000089,1
30000000090,0
30000000091,1
30000000092,0
30000000108,1
30000000116,0
30000000117,0
30000000118,0
30000000119,0
30000000120,1
30000000121,1
30000000122,0
30000000123,1
30000000124,0
30000000142,0
30000000143,1
30000000144,1
30000000145,0
30000000146,1
30000000147,1
30000000148,0
30000000149,1
30000000150,1
30000000152,1
30000000153,1
30000000154,0
30000000155,1
30000000156,1
30000000157,0
30000000158,0
30000000159,0
30000000160,1
30000000161,1
30000000165,1
30000000338,0
30000000344,1
30000000345,1
30000000346,1
30000000347,1
30000000348,1
30000000349,0
30000000350,1
30000000351,1
30000000352,1
30000000353,0
30000000354,1
30000000355,1
30000000356,0
30000000360,1
30000000462,0
30000000463,1
30000000464,1
30000000465,1
30000000466,0
30000000467,0
30000000468,0
30000000469,0
30000000470,0
30000000472,1
30000000473,1
30000000475,1
30000000477,1
30000000478,1
30000000479,1
30000000480,1
30000000551,1
30000000567,1
30000000568,1
40000000001,1
40000000077,0
40000000078,0
40000000079,0
40000000080,1
40000000081,0
40000000082,0
40000000083,0
40000000085,1
40000000086,0
40000000087,0
40000000088,1
40000000089,0
40000000090,1
40000000091,0
40000000092,1
40000000093,0
40000000094,1
40000000095,0
40000000096,0
40000000097,1
40000000098,1
40000000185,1
40000000338,1
40000000339,0
40000000340,0
40000000341,0
40000000342,0
40000000344,1
40000000345,0
40000000346,1
40000000347,0
40000000348,0
40000000349,0
40000000350,1
40000000351,0
40000000353,0
40000000601,0
40000000602,0
40000000616,1
40000000617,1
40000000640,1
40000000713,1
40000000718,1
40000000719,1
40000000720,1
40000000722,1
40000000723,1
40000000744,1
40000000746,1
40000000749,0
40000000750,1
40000000752,1
40000000753,1
40000000862,1
40000000865,0
40000000874,1
40000000961,1
40000001121,1
40000001202,1
50000000003,1
50000000005,1
50000000008,0
50000000010,1
50000000011,1
50000000012,1
50000000014,1
50000000016,1
50000000017,1
50000000019,1
50000000020,1
50000000024,1
50000000027,1
50000000035,1
50000000039,1
50000000042,1
50000000043,1
50000000051,1
50000000053,1
50000000061,1
50000000066,0
50000000068,1
50000000072,1
50000000073,1
50000000075,1
50000000078,1
50000000079,1
50000000080,1
50000000084,1
50000000120,0
50000000121,0
50000000122,1
50000000123,0
50000000124,1
50000000126,0
50000000127,1
50000000128,0
50000000129,1
50000000131,0
50000000132,0
50000000133,0
50000000134,0
50000000135,0
50000000136,0
50000000137,0
50000000138,0
50000000139,0
50000000140,1
50000000141,0
50000000142,0
50000000143,1
50000000144,0
50000000145,0
50000000146,0
50000000147,0
50000000148,0
50000000149,0
50000000150,0
50000000151,0
50000000159,0
50000000160,0
50000000161,0
50000000162,1
50000000163,1
50000000164,0
50000000166,1
50000000167,0
50000000168,0
50000000169,0
50000000170,0
50000000178,0
50000000183,0
50000000190,1
50000000194,0
50000000198,0
50000000199,0
50000000202,0
50000000204,1
50000000208,0
50000000213,1
50000000229,0
50000000230,0
50000000231,1
50000000232,1
50000000233,1
50000000235,1
50000000236,1
50000000237,0
50000000260,0
50000000261,1
50000000268,1
50000000275,0
50000000433,0
50000000434,1
50000000436,1
50000000441,1
50000000448,0
50000000450,1
50000000452,1
50000000454,1
50000000456,1
50000000457,0
50000000465,0
50000000466,0
50000000467,1
50000000468,1
50000000469,1
50000000471,1
50000000485,1
50000000494,1
50000000495,1
50000000496,0
50000000497,1
50000000498,0
50000000499,1
50000000500,0
50000000501,1
50000000503,1
50000000538,1
50000000539,1
50000000544,0
50000000545,1
50000000547,1
50000000549,1
50000000551,0
50000000552,1
50000000626,0
50000000627,0
50000000628,0
50000000629,0
50000000630,0
50000000631,0
50000000632,1
50000000634,0
50000000635,0
50000000637,0
50000000639,0
50000000640,1
50000000641,1
50000000642,0
50000000643,0
50000000644,0
50000000646,1
50000000651,0
50000000652,1
50000000653,0
50000000654,0
50000000655,0
50000000656,1
50000000657,1
50000000659,1
50000000660,1
50000000661,0
50000000665,1
50000000667,0
50000000668,1
50000000669,1
50000000670,0
50000000671,0
50000000672,0
50000000674,0
50000000677,1
50000000680,1
50000000681,0
50000000682,0
50000000683,0
50000000684,1
50000000686,1
50000000688,0
50000000689,1
50000000690,1
50000000691,1
50000000704,1
50000000843,1
50000000847,0
50000000848,1
50000000856,1
50000000864,0
50000000870,1
50000000873,0
50000001014,0
50000001020,1
50000001063,1
50000001067,1
50000001115,1
50000001148,0
60000000064,1
60000000065,1
60000000066,0
60000000067,0
60000000068,0
60000000069,0
60000000071,0
60000000073,0
60000000074,1
60000000079,0
60000000082,1
60000000083,0
60000000084,0
60000000087,0
60000000088,0
60000000089,1
60000000090,0
60000000096,1
60000000097,0
60000000243,1
60000000246,0
60000000247,1
60000000251,1
60000000252,1
60000000253,1
60000000254,1
60000000255,1
60000000256,0
60000000257,1
60000000259,1
60000000260,1
60000000261,1
60000000262,1
60000000263,1
60000000264,1
60000000265,1
60000000266,1
60000000267,1
60000000268,1
60000000269,1
60000000270,1
60000000271,0
60000000372,1
60000000375,1
60000000379,1
60000000380,1
60000000383,1
60000000385,1
60000000386,1
60000000390,1
60000000391,1
60000000395,1
60000000397,1
60000000402,1
60000000403,1
60000000414,1
60000000421,1
60000000423,1
60000000424,1
60000000425,1
60000000426,1
60000000427,1
60000000428,1
60000000429,1
60000000430,1
60000000431,1
60000000438,1
60000000571,0
60000000572,0
60000000573,1
60000000574,0
60000000575,0
60000000576,1
60000000579,0
60000000580,0
60000000582,1
60000000583,0
60000000584,1
60000000585,1
60000000586,0
60000000587,1
60000000588,1
60000000589,1
60000000590,1
60000000592,0
60000000594,1
60000000595,1
60000000597,0
60000000599,0
60000000601,1
60000000602,1
60000000634,1
60000000635,0
60000000637,0
60000000638,1
60000000639,1
60000000640,1
60000000641,1
60000000642,1
60000000643,0
60000000644,1
60000000654,1
60000000655,0
60000000658,1
60000000659,1
60000000663,1
60000000664,1
60000000665,1
60000000666,0
60000000670,0
60000000772,1
60000000773,0
60000000775,0
60000000776,1
60000000777,1
60000000778,0
60000000781,0
60000000783,1
60000000784,0
60000000785,0
60000000787,0
60000000788,0
60000000789,0
60000000790,0
60000000792,0
60000000793,0
60000000795,0
60000000796,0
60000000800,0
60000000801,0
60000000802,1
60000000803,1
60000000806,0
60000000808,1
60000000810,1
60000000896,1
60000000920,1
60000000942,1
60000000957,0
60000000962,1
60000000992,1
60000000994,1
60000000995,1
60000000999,1
60000001000,1
60000001049,1
70000000157,1
70000000164,1
70000000165,1
70000000168,0
70000000169,1
70000000170,1
70000000171,0
70000000172,1
70000000174,1
70000000175,1
70000000176,1
70000000177,1
70000000178,1
70000000179,1
70000000180,1
70000000439,0
70000000440,0
70000000442,1
70000000444,1
70000000445,0
70000000446,0
70000000447,0
70000000448,0
70000000449,0
70000000450,0
70000000451,0
70000000453,1
70000000454,0
70000000455,0
70000000456,1
70000000457,1
70000000458,0
70000000459,1
70000000460,0
70000000582,1
70000000657,0
70000000658,1
70000000659,1
70000000660,0
70000000661,0
70000000662,1
70000000663,0
70000000665,0
70000000666,0
70000000667,1
70000000668,0
70000000669,1
70000000670,1
70000000671,1
70000000672,0
70000000673,1
70000000674,1
70000000675,1
70000000676,0
70000000813,1
70000000824,0
70000000825,0
70000000826,0
70000000827,0
70000000828,0
70000000829,1
70000000830,1
70000000831,0
70000000832,1
70000000835,0
70000000838,1
70000000839,0
70000000840,0
70000000841,0
70000000842,0
70000000891,0
70000000892,0
70000000893,0
70000000894,0
70000000895,0
70000000896,1
70000000897,1
70000000898,0
70000000899,1
70000000900,0
70000000904,0
70000000909,1
70000000912,1
70000000913,1
70000000914,1
70000000915,1
70000001061,1
70000001062,1
70000001063,1
70000001065,1
70000001066,1
70000001068,1
70000001069,1
70000001070,0
70000001071,0
70000001072,1
70000001073,1
70000001074,0
70000001075,0
70000001076,1
70000001077,1
70000001078,1
70000001079,0
70000001080,1
70000001081,0
70000001082,1
70000001083,1
70000001085,1
70000001483,1
70000001484,0
80000000009,1
80000000010,1
80000000011,1
80000000164,0
80000000167,0
80000000168,1
80000000169,0
80000000170,0
80000000171,0
80000000172,0
80000000174,1
80000000175,0
80000000177,1
80000000178,0
80000000179,0
80000000181,0
80000000182,0
80000000183,1
80000000184,0
80000000185,1
80000000187,1
80000000188,0
80000000338,1
80000000339,1
80000000340,1
80000000342,1
80000000343,0
80000000344,1
80000000345,1
80000000346,0
80000000347,0
80000000348,0
80000000350,1
80000000351,0
80000000353,1
80000000354,0
80000000355,0
80000000357,0
80000000359,1
80000000362,1
80000000363,1
80000000384,1
80000000386,0
80000000387,0
80000000388,0
80000000389,1
80000000390,1
80000000391,0
80000000392,0
80000000393,0
80000000394,0
80000000398,0
80000000399,0
80000000400,0
80000000401,0
80000000402,0
80000000403,1
80000000404,0
80000000406,0
80000000431,1
80000000432,1
80000000434,0
80000000435,0
80000000436,0
80000000437,0
80000000438,0
80000000439,0
80000000443,0
80000000444,0
80000000446,1
80000000448,1
80000000449,1
80000000450,1
80000000451,1
80000000452,1
80000000453,1
80000000454,0
80000000455,1
80000000456,1
80000000457,1
80000000458,1
80000000459,0
80000000460,0
80000000461,0
80000000462,0
80000000463,1
80000000464,1
80000000465,1
80000000466,1
80000000468,0
80000000469,1
80000000470,1
80000000471,0
80000000472,1
80000000478,0
80000000479,0
80000000481,0
80000000482,0
80000000483,1
80000000488,1
80000000492,1
80000000493,1
80000000496,1
80000000497,1
80000000509,1
80000000510,0
80000000512,1
80000000513,1
80000000514,1
80000000515,1
80000000516,1
80000000517,0
80000000518,1
80000000519,1
80000000520,1
80000000521,1
80000000710,1
80000000725,1
80000000728,1
80000000729,1
80000000750,1
80000000755,1
80000000792,0
80000000799,0
80000000803,1
80000000807,1
80000000849,1
90000000006,1
90000000007,1
90000000008,1
90000000009,1
90000000010,1
90000000011,1
90000000300,0
90000000301,0
90000000304,0
90000000306,1
90000000307,0
90000000308,1
90000000309,1
90000000310,1
90000000311,1
90000000312,1
90000000313,1
90000000314,0
90000000324,0
90000000328,0
90000000330,1
90000000333,0
90000000348,0
90000000362,0
90000000515,1
90000000524,1
90000000569,1
90000000603,1
90000000604,0
90000000611,0
90000000612,1
90000000613,0
90000000615,0
90000000616,1
90000000618,1
90000000619,0
90000000625,0
90000000629,1
90000000630,1
90000000632,1
90000000633,1
90000000635,1
90000000711,0
90000000712,0
90000000713,1
90000000715,0
90000000716,1
90000000717,0
90000000718,0
90000000719,0
90000000720,0
90000000721,0
90000000732,0
90000000733,1
90000000734,1
90000000735,0
90000000736,1
90000000738,0
90000000739,0
90000000740,0
90000000741,0
90000000742,1
90000000743,0
90000000744,0
90000000746,1
90000001170,0
90000001226,1
90000001246,1
90000001254,1
100000000094,1
100000000095,1
100000000096,1
100000000097,1
100000000103,1
100000000107,0
100000000112,0
100000000115,0
100000000117,0
100000000204,1
100000000205,0
100000000206,0
100000000209,1
100000000210,1
100000000211,1
100000000212,0
100000000215,0
100000000218,1
100000000220,1
100000000221,1
100000000222,1
100000000223,1
100000000226,0
100000000253,0
100000000255,0
100000000256,1
100000000257,1
100000000258,0
100000000259,0
100000000262,0
100000000264,0
100000000267,1
100000000270,1
100000000276,1
100000000277,0
100000000281,1
100000000282,1
100000000283,1
100000000284,1
100000000285,1
100000000487,1
100000000488,1
100000000489,0
100000000490,0
100000000491,0
100000000492,1
100000000493,1
100000000495,1
100000000496,1
100000000497,1
100000000498,1
100000000499,1
100000000500,1
100000000501,0
100000000505,0
100000000506,1
100000000507,0
100000000508,1
100000000510,0
100000000514,0
100000000518,1
100000000519,1
100000000524,1
100000000530,1
100000000533,1
100000000539,1
100000000544,1
100000000548,0
100000000549,1
100000000562,0
100000000563,0
100000000564,0
100000000565,1
100000000567,0
100000000569,0
100000000570,0
100000000571,0
100000000572,1
100000000573,0
100000000574,1
100000000577,1
100000000579,0
100000000580,1
100000000581,0
100000000582,1
100000000583,1
100000000586,0
100000000589,1
100000000590,0
100000000591,0
100000000592,0
100000000595,1
100000000596,1
100000000600,1
100000000602,1
100000000603,0
100000000604,1
100000000605,0
100000000606,0
100000000607,1
100000000609,1
100000000610,1
100000000612,0
100000000613,0
100000000615,0
100000000619,0
100000000621,0
100000000622,1
100000000623,1
100000000624,1
100000000626,0
100000000627,0
100000000628,0
100000000629,1
100000000781,0
100000000783,1
100000000785,0
100000000787,1
100000000791,1
100000000794,1
100000000795,1
100000000801,1
100000000802,0
100000000809,1
100000000831,0
100000000832,0
100000000970,1
100000001009,1
100000001088,1
100000001090,1
110000000008,0
110000000009,0
110000000010,0
110000000011,0
110000000012,0
110000000013,0
110000000015,0
110000000016,0
110000000017,0
110000000018,0
110000000020,0
110000000021,0
110000000022,0
110000000023,0
110000000024,0
110000000025,0
110000000032,0
110000000042,0
110000000044,0
110000000156,0
110000000157,1
110000000163,1
110000000164,1
110000000166,1
110000000169,1
110000000170,1
110000000171,1
110000000172,1
110000000174,1
110000000179,1
110000000257,1
110000000266,1
110000000296,0
110000000297,0
110000000298,0
110000000299,0
110000000300,1
110000000301,0
110000000302,1
110000000304,0
110000000305,0
110000000317,0
110000000321,1
110000000323,1
110000000399,0
110000000400,0
110000000401,0
110000000402,0
110000000404,1
110000000412,0
110000000434,0
110000000435,0
110000000438,0
110000000521,1
110000000522,1
110000000523,0
110000000541,0
120000000006,1
120000000007,1
120000000021,0
120000000024,0
120000000027,1
120000000052,0
120000000063,0
120000000064,1
120000000069,0
120000000071,0
120000000072,0
120000000073,0
120000000080,1
120000000088,1
120000000097,0
120000000099,1
120000000103,0
120000000104,0
120000000106,0
120000000107,0
120000000108,0
120000000109,0
120000000110,0
120000000111,0
120000000112,1
120000000113,0
120000000115,0
120000000116,0
120000000117,0
120000000118,1
120000000119,0
120000000120,0
120000000121,0
120000000122,0
120000000123,1
120000000124,0
120000000125,1
120000000127,1
120000000130,1
120000000131,1
120000000133,1
120000000134,1
120000000135,1
120000000137,1
120000000138,1
120000000139,1
120000000140,1
120000000141,1
120000000142,1
120000000143,0
120000000144,1
120000000145,1
120000000146,1
120000000147,1
120000000416,1
120000000417,0
120000000418,1
120000000420,0
120000000421,0
120000000422,1
120000000424,1
120000000425,1
120000000426,1
120000000427,0
120000000430,1
120000000431,0
120000000435,0
120000000436,1
120000000437,0
120000000443,0
120000000444,1
120000000446,1
120000000464,0
120000000485,1
120000000490,1
120000000491,1
120000000496,1
120000000497,0
120000000498,0
120000000499,0
120000000500,0
120000000501,1
120000000502,0
120000000503,0
120000000504,0
120000000505,0
120000000506,0
120000000507,0
120000000508,0
120000000510,0
120000000512,1
120000000513,0
120000000515,0
120000000516,0
120000000517,0
120000000589,1
120000000630,0
120000000663,0
120000000673,0
130000000111,1
130000000112,0
130000000115,1
130000000116,1
130000000117,1
130000000118,1
130000000119,1
130000000120,0
130000000122,0
130000000123,1
130000000124,0
130000000125,1
130000000127,0
130000000128,1
130000000129,1
130000000131,1
130000000132,0
130000000133,0
130000000134,0
130000000135,0
130000000137,0
130000000138,1
130000000139,1
130000000140,1
130000000141,0
130000000142,1
130000000143,1
130000000144,1
130000000147,1
130000000148,1
130000000149,0
130000000150,1
130000000152,0
130000000275,1
130000000276,1
130000000277,1
130000000278,1
130000000279,1
130000000280,1
130000000281,1
130000000282,1
130000000283,1
130000000284,1
130000000285,1
130000000286,1
130000000287,1
130000000288,1
130000000289,1
130000000290,1
130000000291,1
130000000292,1
130000000296,1
130000000300,1
130000000302,1
130000000313,1
130000000314,1
130000000315,0
130000000316,1
130000000317,1
130000000327,1
130000000329,0
130000000330,1
130000000331,0
130000000332,1
130000000333,0
130000000336,1
130000000337,1
130000000338,1
130000000341,1
130000000342,1
130000000343,1
130000000344,0
130000000345,1
130000000346,0
130000000347,0
130000000348,1
130000000349,1
130000000350,1
130000000351,1
130000000353,1
130000000356,1
130000000358,1
130000000359,0
130000000360,0
130000000361,1
130000000362,1
130000000364,1
130000000366,1
130000000367,1
130000000369,1
130000000370,1
130000000371,1
130000000372,1
130000000373,0
130000000374,0
130000000375,1
130000000376,1
130000000377,1
130000000378,0
130000000379,0
130000000380,0
130000000381,1
130000000383,1
130000000384,0
130000000385,0
130000000386,1
130000000387,1
130000000388,1
130000000389,0
130000000391,1
130000000392,1
130000000393,1
130000000394,1
130000000396,0
130000000397,1
130000000398,0
130000000399,1
130000000400,1
130000000401,0
130000000402,0
130000000403,1
130000000404,0
130000000405,1
130000000406,1
130000000407,1
130000000409,1
130000000410,1
130000000411,1
130000000412,1
130000000415,1
130000000417,1
130000000418,1
130000000424,1
130000000432,0
130000000439,0
130000000449,1
130000000451,1
130000000453,1
130000000455,1
130000000456,1
130000000457,0
130000000458,1
130000000460,0
130000000463,1
130000000474,1
130000000487,0
130000000489,1
130000000493,1
130000000494,1
130000000501,1
130000000518,0
130000000519,1
130000000523,1
130000000525,1
130000000526,1
130000000529,0
130000000650,0
130000000651,0
130000000652,1
130000000653,1
130000000654,1
130000000655,1
130000000656,0
130000000657,1
130000000658,1
130000000660,0
130000000661,0
130000000662,0
130000000663,0
130000000664,0
130000000665,0
130000000666,0
130000000667,0
130000000668,1
130000000671,0
130000000672,0
130000000683,0
130000000687,0
130000000689,1
130000000691,0
130000000692,0
130000000694,0
130000000696,0
130000000697,0
130000000698,0
130000000699,1
130000000700,1
130000000703,0
130000000705,1
130000000706,1
130000000707,0
130000000709,1
130000000710,0
130000000711,0
130000000712,1
130000000713,1
130000000714,1
130000000721,1
130000000722,1
130000000723,1
130000000725,1
130000000726,0
130000000727,0
130000000728,1
130000000730,0
130000000832,0
130000000834,1
130000000835,1
130000000836,1
130000000837,0
130000000839,1
130000000840,1
130000000842,0
130000000844,1
130000000845,1
130000000846,0
130000000848,1
130000000849,0
130000000850,1
130000000854,0
130000000855,0
130000000856,0
130000000857,0
130000000858,0
130000000859,1
130000000860,0
130000000865,0
130000000866,1
130000000867,1
130000000868,0
130000000869,0
130000000870,0
130000000871,0
130000000872,0
130000000873,1
130000000874,0
130000000875,0
130000000876,1
130000000878,0
130000000880,1
130000000881,0
130000000882,0
130000000883,0
130000000884,0
130000000885,0
130000000886,0
130000000887,0
130000000888,1
130000000889,0
130000000890,0
130000000891,1
130000000893,0
130000000894,0
130000000895,0
130000000896,0
130000000898,1
130000000899,0
130000000900,0
130000000902,0
130000000903,1
130000000904,1
130000000905,1
130000000906,0
130000000907,0
130000000908,1
130000000909,1
130000001056,0
130000001058,0
130000001059,1
130000001060,0
130000001061,1
130000001062,1
130000001063,0
130000001064,0
130000001066,1
130000001067,0
130000001068,1
130000001069,0
130000001070,0
130000001071,1
130000001073,1
130000001074,1
130000001075,1
130000001076,0
130000001077,0
130000001078,0
130000001079,1
130000001080,1
130000001082,1
130000001084,1
130000001085,1
130000001086,1
130000001087,0
130000001089,1
130000001090,1
130000001091,0
130000001093,1
130000001095,1
130000001097,1
130000001098,1
130000001099,1
130000001100,1
130000001102,1
130000001103,1
130000001104,1
130000001105,0
130000001106,1
130000001108,1
130000001109,0
130000001110,1
130000001111,0
130000001112,0
130000001113,1
130000001114,0
130000001115,1
130000001116,1
130000001117,1
130000001118,1
130000001119,0
130000001120,1
130000001121,0
130000001123,1
130000001124,0
130000001127,0
130000001128,1
130000001132,1
130000001134,0
130000001136,0
130000001138,0
130000001139,1
130000001140,0
130000001141,1
130000001143,0
130000001147,0
130000001149,1
130000001167,0
130000001168,0
130000001169,1
130000001170,0
130000001171,0
130000001175,0
130000001178,1
130000001179,1
130000001181,1
130000001182,1
130000001183,1
130000001185,1
130000001186,1
130000001188,0
130000001189,0
130000001194,1
130000001202,1
130000001203,0
130000001204,1
130000001205,1
130000001206,0
130000001208,0
130000001209,0
130000001210,1
130000001211,1
130000001212,0
130000001213,1
130000001214,1
130000001215,1
130000001217,1
130000001218,1
130000001219,0
130000001230,1
130000001236,1
130000001239,0
130000001240,1
130000001241,1
130000001243,1
130000001247,1
130000001248,1
130000001249,1
130000001252,0
130000001253,0
130000001254,1
130000001256,1
130000001257,0
130000001259,0
130000001262,1
130000001264,1
130000001265,1
130000001266,1
130000001267,1
